The server has proposed to play the game:
 - n=1
 - d=[6152629]
 - p=[111838658]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[111838658] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [111838658] to [110747340].
Move 1: it appears that the problem solver has made a serious mistake here with his move form [111838658] to [110747340]!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[110747340] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [110747340] to [104594711].
# The problem solver is now facing the position:
# p=[104594711] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [104594711] to [104594710].
# The server is now facing the position:
# p=[104594710] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [104594710] to [98442081].
# The problem solver is now facing the position:
# p=[98442081] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [98442081] to [98442080].
# The server is now facing the position:
# p=[98442080] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [98442080] to [92289451].
# The problem solver is now facing the position:
# p=[92289451] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [92289451] to [92289450].
# The server is now facing the position:
# p=[92289450] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [92289450] to [86136821].
# The problem solver is now facing the position:
# p=[86136821] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [86136821] to [86136820].
# The server is now facing the position:
# p=[86136820] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [86136820] to [79984191].
# The problem solver is now facing the position:
# p=[79984191] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [79984191] to [79984190].
# The server is now facing the position:
# p=[79984190] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [79984190] to [73831561].
# The problem solver is now facing the position:
# p=[73831561] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [73831561] to [73831560].
# The server is now facing the position:
# p=[73831560] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [73831560] to [67678931].
# The problem solver is now facing the position:
# p=[67678931] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [67678931] to [67678930].
# The server is now facing the position:
# p=[67678930] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [67678930] to [61526301].
# The problem solver is now facing the position:
# p=[61526301] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [61526301] to [61526300].
# The server is now facing the position:
# p=[61526300] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [61526300] to [55373671].
# The problem solver is now facing the position:
# p=[55373671] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [55373671] to [55373670].
# The server is now facing the position:
# p=[55373670] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [55373670] to [49221041].
# The problem solver is now facing the position:
# p=[49221041] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [49221041] to [49221040].
# The server is now facing the position:
# p=[49221040] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [49221040] to [43068411].
# The problem solver is now facing the position:
# p=[43068411] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [43068411] to [43068410].
# The server is now facing the position:
# p=[43068410] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [43068410] to [36915781].
# The problem solver is now facing the position:
# p=[36915781] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [36915781] to [36915780].
# The server is now facing the position:
# p=[36915780] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [36915780] to [30763151].
# The problem solver is now facing the position:
# p=[30763151] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [30763151] to [30763150].
# The server is now facing the position:
# p=[30763150] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [30763150] to [24610521].
# The problem solver is now facing the position:
# p=[24610521] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [24610521] to [24610520].
# The server is now facing the position:
# p=[24610520] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [24610520] to [18457891].
# The problem solver is now facing the position:
# p=[18457891] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [18457891] to [18457890].
# The server is now facing the position:
# p=[18457890] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [18457890] to [12305261].
# The problem solver is now facing the position:
# p=[12305261] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [12305261] to [12305260].
# The server is now facing the position:
# p=[12305260] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [12305260] to [6152631].
# The problem solver is now facing the position:
# p=[6152631] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [6152631] to [6152630].
# The server is now facing the position:
# p=[6152630] (keep in mind that d=[6152629], to grasp the whole situation).
The server reluctancty moves from [6152630] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6152629], to grasp the whole situation).
The problem solver moves from [1] to [0].

