The server has proposed to play the game:
 - n=1
 - d=[6058]
 - p=[163530]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[163530] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [163530] to [157534].
Move {time}: it appears that the problem solver has made a serious mistake here with his move form {p} to {next_ps[0]}!!! The server is now ahead and on the go to win this match.

# The server is now facing the position:
# p=[157534] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [157534] to [151476].
# The problem solver is now facing the position:
# p=[151476] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [151476] to [151475].
# The server is now facing the position:
# p=[151475] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [151475] to [145417].
# The problem solver is now facing the position:
# p=[145417] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [145417] to [145416].
# The server is now facing the position:
# p=[145416] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [145416] to [139358].
# The problem solver is now facing the position:
# p=[139358] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [139358] to [139357].
# The server is now facing the position:
# p=[139357] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [139357] to [133299].
# The problem solver is now facing the position:
# p=[133299] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [133299] to [133298].
# The server is now facing the position:
# p=[133298] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [133298] to [127240].
# The problem solver is now facing the position:
# p=[127240] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [127240] to [127239].
# The server is now facing the position:
# p=[127239] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [127239] to [121181].
# The problem solver is now facing the position:
# p=[121181] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [121181] to [121180].
# The server is now facing the position:
# p=[121180] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [121180] to [115122].
# The problem solver is now facing the position:
# p=[115122] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [115122] to [115121].
# The server is now facing the position:
# p=[115121] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [115121] to [109063].
# The problem solver is now facing the position:
# p=[109063] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [109063] to [109062].
# The server is now facing the position:
# p=[109062] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [109062] to [103004].
# The problem solver is now facing the position:
# p=[103004] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [103004] to [103003].
# The server is now facing the position:
# p=[103003] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [103003] to [96945].
# The problem solver is now facing the position:
# p=[96945] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [96945] to [96944].
# The server is now facing the position:
# p=[96944] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [96944] to [90886].
# The problem solver is now facing the position:
# p=[90886] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [90886] to [90885].
# The server is now facing the position:
# p=[90885] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [90885] to [84827].
# The problem solver is now facing the position:
# p=[84827] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [84827] to [84826].
# The server is now facing the position:
# p=[84826] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [84826] to [78768].
# The problem solver is now facing the position:
# p=[78768] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [78768] to [78767].
# The server is now facing the position:
# p=[78767] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [78767] to [72709].
# The problem solver is now facing the position:
# p=[72709] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [72709] to [72708].
# The server is now facing the position:
# p=[72708] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [72708] to [66650].
# The problem solver is now facing the position:
# p=[66650] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [66650] to [66649].
